,Title,Categories,Tags,Replies,Post,Comment
10,FAQ: PHP Numbers - Modulo,"Get Help,Git",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Modulo” exercise from the lesson “PHP Numbers”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Modulo


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
11,FAQ: PHP Numbers - Order of Operations,"Get Help,Git",,5,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Order of Operations” exercise from the lesson “PHP Numbers”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Order of Operations


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Hi!
In this lesson, the order of operators is described, but the Modulo operator (%) isn’t mentioned. The order explained is:

()
**

* and /


+ and -


I suppose the modulo operator is at number 2, next to exponentiation, but want to make sure.
Thanks!

It’s actually at number 3 on your list. It’s basically treated like / but returns the remainder instead of the quotient.

Ok, thank you for clearing that out!

Definitely bookmark this page for easy reference. Until this stuff is cemented in our minds, it can never hurt to double check.

https://www.php.net/manual/en/language.operators.precedence.php

When two operators have equal precedence, association is left to right. This can have a bearing on the result so order of placement becomes the precedence determiner.
 > 10 % 3 / 4
<- 0.25
 > 10 / 4 % 3
<- 2.5
 > 10 % 3 * 4
<- 4
 > 10 * 4 % 3
<- 1
 > 

Times and powers are not equal precedence so can be written however they occur without changing the result.
 > 2 ** 2 * 4
<- 16
 > 4 * 2 ** 2
<- 16
 > 


Totally off topic and different language, but the gist is the same.
>>> list(map(lambda x: 10 / x % 3, range(1, 10)))
[1.0, 2.0, 0.3333333333333335, 2.5, 2.0, 1.6666666666666667, 1.4285714285714286, 1.25, 1.1111111111111112]
>>> list(map(lambda x: 10 % 3 / x, range(1, 10)))
[1.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16666666666666666, 0.14285714285714285, 0.125, 0.1111111111111111]
>>> 

Note the relationship between corresponding terms in each list. I’d love to see these two graphs plotted if there are any matplotlib savvy learners. Apologize for bringing Python into the mix, but it is more for convenience. The point is the relation between these two graphs, which is what I found kind of interesting, nothing to do with the OP, save the illustration of precendence with two curves.

"
12,FAQ: PHP Numbers - Mathematical Assignment Operators,"Get Help,Git",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Mathematical Assignment Operators” exercise from the lesson “PHP Numbers”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Mathematical Assignment Operators


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
13,FAQ: PHP Strings and Variables - Assign by Reference,"Get Help,Git",,6,"

This community-built FAQ covers the “Assign by Reference” exercise from the lesson “PHP Strings and Variables”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Assign by Reference


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I thought I understood the concept of By Reference, but the following code example confuses me.
<?php
/* Imagine a lot of code here */  
  $very_bad_unclear_name = ""15 chicken wings"";

// Write your code here:
	$order =& $very_bad_unclear_name;
	$order .= "", 20 drumsticks"";
 
// Don't change the line below
  echo ""\nYour order is: $very_bad_unclear_name."";

The result of the echo statement is: “Your order is: 15 chicken wings, 20 drumsticks”; but I would expect the result to be “Your order is: 15 chicken wings”.
As described in the lesson:

When we  assign by reference  we’re saying that the variable on the left of the operator should point, or  refer , to the exact same data as the variable on the right.

After all, we are assigning
$order =& $very_bad_unclear_name,
and not
$very_bad_unclear_name =& $order.
So how does assigning or reassigning anything by reference to the $order variable affect the contents of the $very_bad_unclear_name variable?




 skrantzman:

As described in the lesson:

When we assign by reference we’re saying that the variable on the left of the operator should point, or refer , to the exact same data as the variable on the right.



Here is the whole paragraph you qouted:

When we assign by reference we’re saying that the variable on the left of the operator should point, or refer , to the exact same data as the variable on the right. With assignment by reference, changes made to one variable will affect the other

I added the boldface for emphasis. Essentially you are giving the variable in question an alias when you assign another variable by reference. Using either name in any operation affects both variables. The variables are like labels for the actual data. If the data were in a drawer, and then you came along and labelled the drawer drawer_A, and after that I added an additional label to the same drawer calling it drawer_1, either of us could use either label name to refer someone to the same drawer.

@midlindner - Thanks, that makes sense.
In other languages, I have always used By Reference in a way that mirrors the example given in the lecture code, i.e. you want the reassignment reflected further down in the code, not the original assignment.
$first_player_rank = ""Beginner"";
$second_player_rank =& $first_player_rank; 
echo $second_player_rank; // Prints: Beginner

$first_player_rank = ""Intermediate""; // Reassign the value of $first_player_rank
echo $second_player_rank; // Prints: Intermediate

I never realized that By Reference changed both variables until I came across the exercise code I posted above.  I am glad I decided to go through this course as a refresher to PHP, as I learned something new!

without this command =& does the .= command have any value?

= is the assignment operator, so the variable on the left side would be assigned the value on the right side. Consider:
$a = 1;
$b = $a;
$a = 2;
echo $b; //prints 1

$b =& $a;
$a = 5;
echo $b; //prints 5

Hope this helps.
"
14,What about it?,"Get Help,Git",,1,"
Instructions- Read It carefully**(I got a null result)**
1.
We’re going to do a mathematical “magic” trick. Create a variable,  $my_num  and assign as its value any number.
Next, create a second variable,  $answer  and assign  $my_num  as its value.
Stuck? Get a hint
2.
Use the addition assignment operator to add 2 to  $answer .
Hint
The point here is to practice using the handy mathematical assignment operators:
$example += 9;
3.
Use the multiplication assignment operator to multiply  $answer  by 2.
Stuck? Get a hint
4.
Use the subtraction assignment operator to subtract 2 from  $answer .
Stuck? Get a hint
5.
Use the division assignment operator to divide  $answer  by 2.
Stuck? Get a hint
6.
Almost there. Use the subtraction assignment operator to subtract your original number ( $my_num ) from  $answer . Finally, use  echo  to print  $answer  to the terminal.
If everything went as it should,  $answer  should be 1. No matter what your original number was! Don’t belive us? Go ahead try it with a different number for the value of  $my_num .
Here my code,
<?php
// Write your code below:

  $my_num=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

  $answer=$my_num;
  $answer+=2;
$answer*=2;
$answer-=2;
$answer/=2;
$answer-=$my_num;
echo $answer;

",
15,FAQ: Introduction to PHP Functions - More on Return Statements,"Get Help,Git",,2,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “More on Return Statements” exercise from the lesson “Introduction to PHP Functions”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise More on Return Statements


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
good day, please I need more clarification on how the concept of using a return keyword works…
"
16,FAQ: Introduction to PHP Functions - Return Values,"Get Help,Git",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Return Values” exercise from the lesson “Introduction to PHP Functions”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Return Values


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
17,FAQ: Introduction to PHP - Todo: Learn PHP,"Get Help,Git",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Todo: Learn PHP” exercise from the lesson “Introduction to PHP”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Todo: Learn PHP


Which programming language should I choose?

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
18,FAQ: Introduction to PHP Functions - Introduction,"Get Help,Git",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Introduction” exercise from the lesson “Introduction to PHP Functions”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Introduction


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
19,FAQ: Intro to Built-in PHP Functions - Introduction,"Get Help,Git",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Introduction” exercise from the lesson “Intro to Built-in PHP Functions”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Introduction


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
20,FAQ: Introduction to PHP Functions - Defining Functions,"Get Help,Git",,6,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Defining Functions” exercise from the lesson “Introduction to PHP Functions”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Defining Functions


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Just curious,
I see that in every example given for printing multiple lines of text, it is formatted like this:
function greetLearner()
{
  echo ""Hello, Learner!\n"";
  echo ""I hope you're enjoying PHP!\n"";
  echo ""Love, Codecademy"";
}

I tried formatting it like this:
function greetLearner()
{
  echo ""Hello, Learner!\n hope you're enjoying PHP!\nLove, Codecademy"";
}

There was no difference in how it printed. Is one method better than the other, and if so, why?
Thanks!

I’d say it’s a matter of preference. The first example may be slightly more readable, but as long as you know what \n means, the second example is pretty readable too. Just an aside, this would work too because if you hit the enter/return key in the middle of a string, you get a new line:
function greetLearner()
{
  echo ""Hello, Learner!
I hope you're enjoying PHP!
Love, Codecademy"";
}

Happy coding!

Aside
echo is simple by all appearances but in reality it is a very expensive operation, or at least it used to be. We can build huge strings in PHP and then echo only once. Something to keep in mind when writing generation code.

Makes sense; thank you!

OK, now I’m going to research this!
As soon as I’m done researching Mac OS X vs. Linux, that is…
Codecademy has created a monster! 
"
21,FAQ: Introduction to PHP Functions - Invoking Functions,"Get Help,Git",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Invoking Functions” exercise from the lesson “Introduction to PHP Functions”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Invoking Functions


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
22,FAQ: Introduction to PHP Functions - Parameters,"Get Help,Git",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Parameters” exercise from the lesson “Introduction to PHP Functions”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Parameters


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
23,FAQ: Introduction to PHP Functions - Multiple Parameters,"Get Help,Git",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Multiple Parameters” exercise from the lesson “Introduction to PHP Functions”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn PHP
FAQs on the exercise Multiple Parameters


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
